[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[08-08-2019 13:28:58] - SN:105029019325101105, MODELO:DSI
[08-08-2019 13:29:00] - SN:105029019325101106, MODELO:DSI
[08-08-2019 13:29:01] - SN:105029019325101107, MODELO:DSI
[08-08-2019 13:29:02] - SN:105029019325101108, MODELO:DSI
                                                           [08-08-2019 13:38:38] - SN:105029019325101405, MODELO:DSI
[08-08-2019 13:39:04] - SN:105029019325101406, MODELO:DSI
[08-08-2019 13:39:06] - SN:105029019325101407, MODELO:DSI
[08-08-2019 13:39:07] - SN:105029019325101408, MODELO:DSI
[08-08-2019 13:39:08] - SN:105029019325101409, MODELO:DSI
[08-08-2019 13:39:09] - SN:105029019325101410, MODELO:DSI
[08-08-2019 13:40:27] - SN:105029019325101411, MODELO:DSI
[08-08-2019 13:40:28] - SN:105029019325101412, MODELO:DSI
[08-08-2019 13:40:29] - SN:105029019325101413, MODELO:DSI
[08-08-2019 13:40:30] - SN:105029019325101414, MODELO:DSI
[08-08-2019 13:40:32] - SN:105029019325101415, MODELO:DSI
[08-08-2019 13:40:33] - SN:105029019325101416, MODELO:DSI
[08-08-2019 13:40:34] - SN:105029019325101417, MODELO:DSI
[08-08-2019 13:40:35] - SN:105029019325101418, MODELO:DSI
[08-08-2019 13:40:37] - SN:105029019325101419, MODELO:DSI
[08-08-2019 13:40:38] - SN:105029019325101420, MODELO:DSI
[08-08-2019 13:40:39] - SN:105029019325101421, MODELO:DSI
[08-08-2019 13:40:40] - SN:105029019325101422, MODELO:DSI
[08-08-2019 13:40:41] - SN:105029019325101423, MODELO:DSI
[08-08-2019 13:40:43] - SN:105029019325101424, MODELO:DSI
[08-08-2019 13:40:44] - SN:105029019325101425, MODELO:DSI
[08-08-2019 13:40:45] - SN:105029019325101426, MODELO:DSI
[08-08-2019 13:40:46] - SN:105029019325101427, MODELO:DSI
[08-08-2019 13:40:47] - SN:105029019325101428, MODELO:DSI
[08-08-2019 13:40:49] - SN:105029019325101429, MODELO:DSI
[08-08-2019 13:40:50] - SN:105029019325101430, MODELO:DSI
[08-08-2019 13:40:51] - SN:105029019325101431, MODELO:DSI
[08-08-2019 13:40:52] - SN:105029019325101432, MODELO:DSI
[08-08-2019 13:40:53] - SN:105029019325101433, MODELO:DSI
[08-08-2019 13:40:55] - SN:105029019325101434, MODELO:DSI
[08-08-2019 13:40:56] - SN:105029019325101435, MODELO:DSI
[08-08-2019 13:40:57] - SN:105029019325101436, MODELO:DSI
[08-08-2019 13:40:58] - SN:105029019325101437, MODELO:DSI
[08-08-2019 13:40:59] - SN:105029019325101438, MODELO:DSI
[08-08-2019 13:41:00] - SN:105029019325101439, MODELO:DSI
[08-08-2019 13:41:02] - SN:105029019325101440, MODELO:DSI
[08-08-2019 13:41:03] - SN:105029019325101441, MODELO:DSI
[08-08-2019 13:41:04] - SN:105029019325101442, MODELO:DSI
[08-08-2019 13:41:05] - SN:105029019325101443, MODELO:DSI
[08-08-2019 13:41:07] - SN:105029019325101444, MODELO:DSI
[08-08-2019 13:41:08] - SN:105029019325101445, MODELO:DSI
[08-08-2019 13:41:09] - SN:105029019325101446, MODELO:DSI
[08-08-2019 13:41:10] - SN:105029019325101447, MODELO:DSI
[08-08-2019 13:41:11] - SN:105029019325101448, MODELO:DSI
[08-08-2019 13:41:12] - SN:105029019325101449, MODELO:DSI
[08-08-2019 13:41:14] - SN:105029019325101450, MODELO:DSI
[08-08-2019 13:41:15] - SN:105029019325101451, MODELO:DSI
[08-08-2019 13:41:16] - SN:105029019325101452, MODELO:DSI
[08-08-2019 13:41:17] - SN:105029019325101453, MODELO:DSI
[08-08-2019 13:41:18] - SN:105029019325101454, MODELO:DSI
[08-08-2019 13:41:20] - SN:105029019325101455, MODELO:DSI
[08-08-2019 13:41:21] - SN:105029019325101456, MODELO:DSI
[08-08-2019 13:41:22] - SN:105029019325101457, MODELO:DSI
[08-08-2019 13:41:23] - SN:105029019325101458, MODELO:DSI
[08-08-2019 13:41:24] - SN:105029019325101459, MODELO:DSI
[08-08-2019 13:41:26] - SN:105029019325101460, MODELO:DSI
[08-08-2019 13:41:27] - SN:105029019325101461, MODELO:DSI
[08-08-2019 13:41:28] - SN:105029019325101462, MODELO:DSI
[08-08-2019 13:41:29] - SN:105029019325101463, MODELO:DSI
[08-08-2019 13:41:31] - SN:105029019325101464, MODELO:DSI
[08-08-2019 13:41:32] - SN:105029019325101465, MODELO:DSI
[08-08-2019 13:41:33] - SN:105029019325101466, MODELO:DSI
[08-08-2019 13:41:34] - SN:105029019325101467, MODELO:DSI
[08-08-2019 13:41:35] - SN:105029019325101468, MODELO:DSI
[08-08-2019 13:41:37] - SN:105029019325101469, MODELO:DSI
[08-08-2019 13:41:38] - SN:105029019325101470, MODELO:DSI
[08-08-2019 13:41:39] - SN:105029019325101471, MODELO:DSI
[08-08-2019 13:41:40] - SN:105029019325101472, MODELO:DSI
[08-08-2019 13:41:42] - SN:105029019325101473, MODELO:DSI
[08-08-2019 13:41:43] - SN:105029019325101474, MODELO:DSI
[08-08-2019 13:41:44] - SN:105029019325101475, MODELO:DSI
[08-08-2019 13:41:45] - SN:105029019325101476, MODELO:DSI
[08-08-2019 13:41:46] - SN:105029019325101477, MODELO:DSI
[08-08-2019 13:41:48] - SN:105029019325101478, MODELO:DSI
[08-08-2019 13:41:49] - SN:105029019325101479, MODELO:DSI
[08-08-2019 13:41:50] - SN:105029019325101480, MODELO:DSI
[08-08-2019 13:41:51] - SN:105029019325101481, MODELO:DSI
[08-08-2019 13:41:53] - SN:105029019325101482, MODELO:DSI
[08-08-2019 13:41:54] - SN:105029019325101483, MODELO:DSI
[08-08-2019 13:41:55] - SN:105029019325101484, MODELO:DSI
[08-08-2019 13:41:56] - SN:105029019325101485, MODELO:DSI
[08-08-2019 13:41:58] - SN:105029019325101486, MODELO:DSI
[08-08-2019 13:41:59] - SN:105029019325101487, MODELO:DSI
[08-08-2019 13:42:00] - SN:105029019325101488, MODELO:DSI
[08-08-2019 13:42:01] - SN:105029019325101489, MODELO:DSI
[08-08-2019 13:42:03] - SN:105029019325101490, MODELO:DSI
[08-08-2019 13:42:04] - SN:105029019325101491, MODELO:DSI
[08-08-2019 13:42:05] - SN:105029019325101492, MODELO:DSI
[08-08-2019 13:42:06] - SN:105029019325101493, MODELO:DSI
[08-08-2019 13:42:07] - SN:105029019325101494, MODELO:DSI
[08-08-2019 13:42:09] - SN:105029019325101495, MODELO:DSI
[08-08-2019 13:42:10] - SN:105029019325101496, MODELO:DSI
[08-08-2019 13:42:11] - SN:105029019325101497, MODELO:DSI
[08-08-2019 13:42:12] - SN:105029019325101498, MODELO:DSI
[08-08-2019 13:42:14] - SN:105029019325101499, MODELO:DSI
[08-08-2019 13:42:15] - SN:105029019325101500, MODELO:DSI
[08-08-2019 13:42:16] - SN:105029019325101501, MODELO:DSI
[08-08-2019 13:42:17] - SN:105029019325101502, MODELO:DSI
[08-08-2019 13:42:18] - SN:105029019325101503, MODELO:DSI
[08-08-2019 13:42:20] - SN:105029019325101504, MODELO:DSI
[08-08-2019 13:42:21] - SN:105029019325101505, MODELO:DSI
[08-08-2019 13:42:22] - SN:105029019325101506, MODELO:DSI
[08-08-2019 13:42:23] - SN:105029019325101507, MODELO:DSI
[08-08-2019 13:42:25] - SN:105029019325101508, MODELO:DSI
[08-08-2019 13:42:26] - SN:105029019325101509, MODELO:DSI
[08-08-2019 13:42:27] - SN:105029019325101510, MODELO:DSI
[08-08-2019 13:42:28] - SN:105029019325101511, MODELO:DSI
[08-08-2019 13:42:30] - SN:105029019325101512, MODELO:DSI
[08-08-2019 13:42:31] - SN:105029019325101513, MODELO:DSI
[08-08-2019 13:42:32] - SN:105029019325101514, MODELO:DSI
[08-08-2019 13:42:33] - SN:105029019325101515, MODELO:DSI
[08-08-2019 13:42:35] - SN:105029019325101516, MODELO:DSI
[08-08-2019 13:42:36] - SN:105029019325101517, MODELO:DSI
[08-08-2019 13:42:37] - SN:105029019325101518, MODELO:DSI
[08-08-2019 13:42:39] - SN:105029019325101519, MODELO:DSI
[08-08-2019 13:42:40] - SN:105029019325101520, MODELO:DSI
[08-08-2019 13:42:41] - SN:105029019325101521, MODELO:DSI
[08-08-2019 13:42:42] - SN:105029019325101522, MODELO:DSI
[08-08-2019 13:42:44] - SN:105029019325101523, MODELO:DSI
[08-08-2019 13:42:45] - SN:105029019325101524, MODELO:DSI
[08-08-2019 13:42:46] - SN:105029019325101525, MODELO:DSI
[08-08-2019 13:42:47] - SN:105029019325101526, MODELO:DSI
[08-08-2019 13:42:48] - SN:105029019325101527, MODELO:DSI
[08-08-2019 13:42:50] - SN:105029019325101528, MODELO:DSI
[08-08-2019 13:42:51] - SN:105029019325101529, MODELO:DSI
[08-08-2019 13:42:52] - SN:105029019325101530, MODELO:DSI
[08-08-2019 13:42:53] - SN:105029019325101531, MODELO:DSI
[08-08-2019 13:42:55] - SN:105029019325101532, MODELO:DSI
[08-08-2019 13:42:56] - SN:105029019325101533, MODELO:DSI
[08-08-2019 13:42:57] - SN:105029019325101534, MODELO:DSI
[08-08-2019 13:42:58] - SN:105029019325101535, MODELO:DSI
[08-08-2019 13:43:00] - SN:105029019325101536, MODELO:DSI
[08-08-2019 13:43:01] - SN:105029019325101537, MODELO:DSI
[08-08-2019 13:43:02] - SN:105029019325101538, MODELO:DSI
[08-08-2019 13:43:04] - SN:105029019325101539, MODELO:DSI
[08-08-2019 13:43:05] - SN:105029019325101540, MODELO:DSI
[08-08-2019 13:43:06] - SN:105029019325101541, MODELO:DSI
[08-08-2019 13:43:07] - SN:105029019325101542, MODELO:DSI
[08-08-2019 13:43:09] - SN:105029019325101543, MODELO:DSI
[08-08-2019 13:43:10] - SN:105029019325101544, MODELO:DSI
[08-08-2019 13:43:11] - SN:105029019325101545, MODELO:DSI
[08-08-2019 13:43:12] - SN:105029019325101546, MODELO:DSI
[08-08-2019 13:43:14] - SN:105029019325101547, MODELO:DSI
[08-08-2019 13:43:15] - SN:105029019325101548, MODELO:DSI
[08-08-2019 13:43:16] - SN:105029019325101549, MODELO:DSI
[08-08-2019 13:43:17] - SN:105029019325101550, MODELO:DSI
[08-08-2019 13:43:19] - SN:105029019325101551, MODELO:DSI
[08-08-2019 13:43:20] - SN:105029019325101552, MODELO:DSI
[08-08-2019 13:43:21] - SN:105029019325101553, MODELO:DSI
[08-08-2019 13:43:23] - SN:105029019325101554, MODELO:DSI
[08-08-2019 13:43:24] - SN:105029019325101555, MODELO:DSI
[08-08-2019 13:43:25] - SN:105029019325101556, MODELO:DSI
[08-08-2019 13:43:27] - SN:105029019325101557, MODELO:DSI
[08-08-2019 13:43:28] - SN:105029019325101558, MODELO:DSI
[08-08-2019 13:43:29] - SN:105029019325101559, MODELO:DSI
[08-08-2019 13:43:30] - SN:105029019325101560, MODELO:DSI
[08-08-2019 13:43:32] - SN:105029019325101561, MODELO:DSI
[08-08-2019 13:43:33] - SN:105029019325101562, MODELO:DSI
[08-08-2019 13:43:34] - SN:105029019325101563, MODELO:DSI
[08-08-2019 13:43:36] - SN:105029019325101564, MODELO:DSI
[08-08-2019 13:43:37] - SN:105029019325101565, MODELO:DSI
[08-08-2019 13:43:38] - SN:105029019325101566, MODELO:DSI
[08-08-2019 13:43:39] - SN:105029019325101567, MODELO:DSI
[08-08-2019 13:43:41] - SN:105029019325101568, MODELO:DSI
[08-08-2019 13:43:42] - SN:105029019325101569, MODELO:DSI
[08-08-2019 13:43:43] - SN:105029019325101570, MODELO:DSI
[08-08-2019 13:43:45] - SN:105029019325101571, MODELO:DSI
[08-08-2019 13:43:46] - SN:105029019325101572, MODELO:DSI
[08-08-2019 13:43:47] - SN:105029019325101573, MODELO:DSI
[08-08-2019 13:43:49] - SN:105029019325101574, MODELO:DSI
[08-08-2019 13:43:50] - SN:105029019325101575, MODELO:DSI
[08-08-2019 13:43:51] - SN:105029019325101576, MODELO:DSI
[08-08-2019 13:43:53] - SN:105029019325101577, MODELO:DSI
[08-08-2019 13:43:54] - SN:105029019325101578, MODELO:DSI
[08-08-2019 13:43:55] - SN:105029019325101579, MODELO:DSI
[08-08-2019 13:43:57] - SN:105029019325101580, MODELO:DSI
[08-08-2019 13:43:58] - SN:105029019325101581, MODELO:DSI
[08-08-2019 13:43:59] - SN:105029019325101582, MODELO:DSI
[08-08-2019 13:44:01] - SN:105029019325101583, MODELO:DSI
[08-08-2019 13:44:02] - SN:105029019325101584, MODELO:DSI
[08-08-2019 13:44:03] - SN:105029019325101585, MODELO:DSI
[08-08-2019 13:44:05] - SN:105029019325101586, MODELO:DSI
[08-08-2019 13:44:06] - SN:105029019325101587, MODELO:DSI
[08-08-2019 13:44:07] - SN:105029019325101588, MODELO:DSI
[08-08-2019 13:44:09] - SN:105029019325101589, MODELO:DSI
[08-08-2019 13:44:10] - SN:105029019325101590, MODELO:DSI
[08-08-2019 13:44:11] - SN:105029019325101591, MODELO:DSI
[08-08-2019 13:44:13] - SN:105029019325101592, MODELO:DSI
[08-08-2019 13:44:14] - SN:105029019325101593, MODELO:DSI
[08-08-2019 13:44:15] - SN:105029019325101594, MODELO:DSI
[08-08-2019 13:44:17] - SN:105029019325101595, MODELO:DSI
[08-08-2019 13:44:18] - SN:105029019325101596, MODELO:DSI
[08-08-2019 13:44:19] - SN:105029019325101597, MODELO:DSI
[08-08-2019 13:44:21] - SN:105029019325101598, MODELO:DSI
[08-08-2019 13:44:22] - SN:105029019325101599, MODELO:DSI
[08-08-2019 13:44:23] - SN:105029019325101600, MODELO:DSI
[08-08-2019 13:44:25] - SN:105029019325101601, MODELO:DSI
[08-08-2019 13:44:26] - SN:105029019325101602, MODELO:DSI
[08-08-2019 13:44:27] - SN:105029019325101603, MODELO:DSI
[08-08-2019 13:44:29] - SN:105029019325101604, MODELO:DSI
[08-08-2019 13:44:30] - SN:105029019325101605, MODELO:DSI
[08-08-2019 13:44:32] - SN:105029019325101606, MODELO:DSI
[08-08-2019 13:44:33] - SN:105029019325101607, MODELO:DSI
[08-08-2019 13:44:34] - SN:105029019325101608, MODELO:DSI
[08-08-2019 13:44:36] - SN:105029019325101609, MODELO:DSI
[08-08-2019 13:44:37] - SN:105029019325101610, MODELO:DSI
[08-08-2019 13:44:39] - SN:105029019325101611, MODELO:DSI
[08-08-2019 13:44:40] - SN:105029019325101612, MODELO:DSI
[08-08-2019 13:44:42] - SN:105029019325101613, MODELO:DSI
[08-08-2019 13:44:43] - SN:105029019325101614, MODELO:DSI
[08-08-2019 13:44:44] - SN:105029019325101615, MODELO:DSI
[08-08-2019 13:44:46] - SN:105029019325101616, MODELO:DSI
[08-08-2019 13:44:47] - SN:105029019325101617, MODELO:DSI
[08-08-2019 13:44:49] - SN:105029019325101618, MODELO:DSI
[08-08-2019 13:44:50] - SN:105029019325101619, MODELO:DSI
[08-08-2019 13:44:52] - SN:105029019325101620, MODELO:DSI
[08-08-2019 13:44:54] - SN:105029019325101621, MODELO:DSI
[08-08-2019 13:44:55] - SN:105029019325101622, MODELO:DSI
[08-08-2019 13:44:57] - SN:105029019325101623, MODELO:DSI
[08-08-2019 13:44:58] - SN:105029019325101624, MODELO:DSI
[08-08-2019 13:45:00] - SN:105029019325101625, MODELO:DSI
[08-08-2019 13:45:01] - SN:105029019325101626, MODELO:DSI
[08-08-2019 13:45:03] - SN:105029019325101627, MODELO:DSI
[08-08-2019 13:45:04] - SN:105029019325101628, MODELO:DSI
[08-08-2019 13:45:06] - SN:105029019325101629, MODELO:DSI
[08-08-2019 13:45:07] - SN:105029019325101630, MODELO:DSI
[08-08-2019 13:45:09] - SN:105029019325101631, MODELO:DSI
[08-08-2019 13:45:10] - SN:105029019325101632, MODELO:DSI
[08-08-2019 13:45:12] - SN:105029019325101633, MODELO:DSI
[08-08-2019 13:45:13] - SN:105029019325101634, MODELO:DSI
[08-08-2019 13:45:15] - SN:105029019325101635, MODELO:DSI
[08-08-2019 13:45:16] - SN:105029019325101636, MODELO:DSI
[08-08-2019 13:45:18] - SN:105029019325101637, MODELO:DSI
[08-08-2019 13:45:19] - SN:105029019325101638, MODELO:DSI
[08-08-2019 13:45:21] - SN:105029019325101639, MODELO:DSI
[08-08-2019 13:45:22] - SN:105029019325101640, MODELO:DSI
[08-08-2019 13:45:23] - SN:105029019325101641, MODELO:DSI
[08-08-2019 13:45:25] - SN:105029019325101642, MODELO:DSI
[08-08-2019 13:45:27] - SN:105029019325101643, MODELO:DSI
[08-08-2019 13:45:28] - SN:105029019325101644, MODELO:DSI
[08-08-2019 13:45:30] - SN:105029019325101645, MODELO:DSI
[08-08-2019 13:45:31] - SN:105029019325101646, MODELO:DSI
[08-08-2019 13:45:32] - SN:105029019325101647, MODELO:DSI
[08-08-2019 13:46:33] - SN:105029019325101648, MODELO:DSI
[08-08-2019 13:46:35] - SN:105029019325101649, MODELO:DSI
[08-08-2019 13:46:36] - SN:105029019325101650, MODELO:DSI
[08-08-2019 13:46:38] - SN:105029019325101651, MODELO:DSI
[08-08-2019 13:46:40] - SN:105029019325101652, MODELO:DSI
[08-08-2019 13:46:41] - SN:105029019325101653, MODELO:DSI
[08-08-2019 13:46:43] - SN:105029019325101654, MODELO:DSI
[08-08-2019 13:46:44] - SN:105029019325101655, MODELO:DSI
[08-08-2019 13:46:46] - SN:105029019325101656, MODELO:DSI
[08-08-2019 13:46:48] - SN:105029019325101657, MODELO:DSI
[08-08-2019 13:46:49] - SN:105029019325101658, MODELO:DSI
[08-08-2019 13:46:51] - SN:105029019325101659, MODELO:DSI
[08-08-2019 13:46:52] - SN:105029019325101660, MODELO:DSI
[08-08-2019 13:46:54] - SN:105029019325101661, MODELO:DSI
[08-08-2019 13:46:56] - SN:105029019325101662, MODELO:DSI
[08-08-2019 13:46:58] - SN:105029019325101663, MODELO:DSI
[08-08-2019 13:47:00] - SN:105029019325101664, MODELO:DSI
[08-08-2019 13:47:02] - SN:105029019325101665, MODELO:DSI
[08-08-2019 13:47:04] - SN:105029019325101666, MODELO:DSI
[08-08-2019 13:47:06] - SN:105029019325101667, MODELO:DSI
[08-08-2019 13:47:08] - SN:105029019325101668, MODELO:DSI
[08-08-2019 13:47:09] - SN:105029019325101669, MODELO:DSI
[08-08-2019 13:47:11] - SN:105029019325101670, MODELO:DSI
[08-08-2019 13:47:13] - SN:105029019325101671, MODELO:DSI
[08-08-2019 13:47:14] - SN:105029019325101672, MODELO:DSI
[08-08-2019 13:47:16] - SN:105029019325101673, MODELO:DSI
[08-08-2019 13:47:17] - SN:105029019325101674, MODELO:DSI
[08-08-2019 13:47:19] - SN:105029019325101675, MODELO:DSI
[08-08-2019 13:47:21] - SN:105029019325101676, MODELO:DSI
[08-08-2019 13:47:23] - SN:105029019325101677, MODELO:DSI
[08-08-2019 13:47:24] - SN:105029019325101678, MODELO:DSI
[08-08-2019 13:47:26] - SN:105029019325101679, MODELO:DSI
[08-08-2019 13:47:29] - SN:105029019325101680, MODELO:DSI
[08-08-2019 13:47:30] - SN:105029019325101681, MODELO:DSI
[08-08-2019 13:47:32] - SN:105029019325101682, MODELO:DSI
[08-08-2019 13:47:33] - SN:105029019325101683, MODELO:DSI
[08-08-2019 13:47:35] - SN:105029019325101684, MODELO:DSI
[08-08-2019 13:47:36] - SN:105029019325101685, MODELO:DSI
[08-08-2019 13:47:38] - SN:105029019325101686, MODELO:DSI
[08-08-2019 13:47:39] - SN:105029019325101687, MODELO:DSI
[08-08-2019 13:47:40] - SN:105029019325101688, MODELO:DSI
[08-08-2019 13:47:42] - SN:105029019325101689, MODELO:DSI
[08-08-2019 13:47:43] - SN:105029019325101690, MODELO:DSI
[08-08-2019 13:47:45] - SN:105029019325101691, MODELO:DSI
[08-08-2019 13:47:46] - SN:105029019325101692, MODELO:DSI
[08-08-2019 13:47:48] - SN:105029019325101693, MODELO:DSI
[08-08-2019 13:47:49] - SN:105029019325101694, MODELO:DSI
[08-08-2019 13:47:51] - SN:105029019325101695, MODELO:DSI
[08-08-2019 13:47:52] - SN:105029019325101696, MODELO:DSI
[08-08-2019 13:47:54] - SN:105029019325101697, MODELO:DSI
[08-08-2019 13:47:55] - SN:105029019325101698, MODELO:DSI
[08-08-2019 13:47:57] - SN:105029019325101699, MODELO:DSI
[08-08-2019 13:47:58] - SN:105029019325101700, MODELO:DSI
[08-08-2019 13:50:15] - SN:105029019325101701, MODELO:DSI
[08-08-2019 13:50:16] - SN:105029019325101702, MODELO:DSI
[08-08-2019 13:50:17] - SN:105029019325101703, MODELO:DSI
[08-08-2019 13:50:18] - SN:105029019325101704, MODELO:DSI
[08-08-2019 13:50:20] - SN:105029019325101705, MODELO:DSI
[08-08-2019 13:50:21] - SN:105029019325101706, MODELO:DSI
[08-08-2019 13:50:22] - SN:105029019325101707, MODELO:DSI
[08-08-2019 13:50:23] - SN:105029019325101708, MODELO:DSI
[08-08-2019 13:50:24] - SN:105029019325101709, MODELO:DSI
[08-08-2019 13:50:25] - SN:105029019325101710, MODELO:DSI
[08-08-2019 13:50:27] - SN:105029019325101711, MODELO:DSI
[08-08-2019 13:50:28] - SN:105029019325101712, MODELO:DSI
[08-08-2019 13:50:29] - SN:105029019325101713, MODELO:DSI
[08-08-2019 13:50:30] - SN:105029019325101714, MODELO:DSI
[08-08-2019 13:50:31] - SN:105029019325101715, MODELO:DSI
[08-08-2019 13:50:33] - SN:105029019325101716, MODELO:DSI
[08-08-2019 13:50:34] - SN:105029019325101717, MODELO:DSI
[08-08-2019 13:50:35] - SN:105029019325101718, MODELO:DSI
[08-08-2019 13:50:36] - SN:105029019325101719, MODELO:DSI
[08-08-2019 13:50:37] - SN:105029019325101720, MODELO:DSI
[08-08-2019 13:50:38] - SN:105029019325101721, MODELO:DSI
[08-08-2019 13:50:40] - SN:105029019325101722, MODELO:DSI
[08-08-2019 13:50:41] - SN:105029019325101723, MODELO:DSI
[08-08-2019 13:50:42] - SN:105029019325101724, MODELO:DSI
[08-08-2019 13:50:43] - SN:105029019325101725, MODELO:DSI
[08-08-2019 13:50:44] - SN:105029019325101726, MODELO:DSI
[08-08-2019 13:50:46] - SN:105029019325101727, MODELO:DSI
[08-08-2019 13:50:47] - SN:105029019325101728, MODELO:DSI
[08-08-2019 13:50:48] - SN:105029019325101729, MODELO:DSI
[08-08-2019 13:50:49] - SN:105029019325101730, MODELO:DSI
[08-08-2019 13:50:50] - SN:105029019325101731, MODELO:DSI
[08-08-2019 13:50:52] - SN:105029019325101732, MODELO:DSI
[08-08-2019 13:50:53] - SN:105029019325101733, MODELO:DSI
[08-08-2019 13:50:54] - SN:105029019325101734, MODELO:DSI
[08-08-2019 13:50:55] - SN:105029019325101735, MODELO:DSI
[08-08-2019 13:50:56] - SN:105029019325101736, MODELO:DSI
[08-08-2019 13:50:58] - SN:105029019325101737, MODELO:DSI
[08-08-2019 13:50:59] - SN:105029019325101738, MODELO:DSI
[08-08-2019 13:51:00] - SN:105029019325101739, MODELO:DSI
[08-08-2019 13:51:01] - SN:105029019325101740, MODELO:DSI
[08-08-2019 13:51:02] - SN:105029019325101741, MODELO:DSI
[08-08-2019 13:51:04] - SN:105029019325101742, MODELO:DSI
[08-08-2019 13:51:05] - SN:105029019325101743, MODELO:DSI
[08-08-2019 13:51:06] - SN:105029019325101744, MODELO:DSI
[08-08-2019 13:51:07] - SN:105029019325101745, MODELO:DSI
[08-08-2019 13:51:08] - SN:105029019325101746, MODELO:DSI
[08-08-2019 13:51:10] - SN:105029019325101747, MODELO:DSI
[08-08-2019 13:51:11] - SN:105029019325101748, MODELO:DSI
[08-08-2019 13:51:12] - SN:105029019325101749, MODELO:DSI
[08-08-2019 13:51:13] - SN:105029019325101750, MODELO:DSI
[08-08-2019 13:51:14] - SN:105029019325101751, MODELO:DSI
[08-08-2019 13:51:16] - SN:105029019325101752, MODELO:DSI
